
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		   16822	webintelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\assets\
	  *EXTRA File 		   1.3 m	PuntingIQemailbanner.png
	  *EXTRA File 		   99671	PuntingIQheader.png
	  *EXTRA File 		   1.5 m	TrackIQ logo 2.png
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\css\
	  *EXTRA File 		   14459	style.css
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260415\
	  *EXTRA File 		   26665	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260416\
	  *EXTRA File 		   35784	daily-intelligence.html
	  *EXTRA File 		   12778	results_report.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260417\
	  *EXTRA File 		   43769	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260418\
	  *EXTRA File 		   78097	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260419\
	  *EXTRA File 		   67243	daily-intelligence.html
	  *EXTRA File 		   15699	results_report.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260420\
	  *EXTRA File 		   17558	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260421\
	  *EXTRA File 		   23189	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260422\
	  *EXTRA File 		   30098	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260423\
	  *EXTRA File 		   29183	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260424\
	  *EXTRA File 		   34234	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260425\
	  *EXTRA File 		   96477	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260426\
	  *EXTRA File 		   49806	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\latest\
	  *EXTRA File 		   49806	daily-intelligence.html
	  *EXTRA File 		   15699	results_report.html
	  *EXTRA File 		     392	web_product_status.csv
	  *EXTRA File 		    7367	web_race_by_race_summary.csv
	  *EXTRA File 		    7977	web_top_picks_summary.csv
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\_pgbackup\
	  *EXTRA File 		    2303	index_1775440674.html
	  *EXTRA File 		   33987	index_1775451219.html
	  *EXTRA File 		   35836	index_1775451318.html
	  *EXTRA File 		   38324	index_1775453099.html
	  *EXTRA File 		     460	pinegrow_1775440674.json
	  *EXTRA File 		     448	pinegrow_1775440747.json
	  *EXTRA File 		     448	pinegrow_1775440748.json
	  *EXTRA File 		     462	pinegrow_1775440752.json
	  *EXTRA File 		     462	pinegrow_1775440809.json
	  *EXTRA File 		     462	pinegrow_1775441037.json
	  *EXTRA File 		     462	pinegrow_1775441496.json
	  *EXTRA File 		     462	pinegrow_1775441517.json
	  *EXTRA File 		     475	pinegrow_1775441530.json
	  *EXTRA File 		     475	pinegrow_1775441892.json
	  *EXTRA File 		     475	pinegrow_1775442847.json
	  *EXTRA File 		     475	pinegrow_1775450786.json
	  *EXTRA File 		     475	pinegrow_1775450806.json
	  *EXTRA File 		     460	pinegrow_1775450940.json
	  *EXTRA File 		     507	pinegrow_1775451219.json
	  *EXTRA File 		     507	pinegrow_1775451240.json
	  *EXTRA File 		     507	pinegrow_1775451318.json
	  *EXTRA File 		     507	pinegrow_1775452471.json
	  *EXTRA File 		     507	pinegrow_1775453099.json
	  *EXTRA File 		     507	pinegrow_1775453728.json
	  *EXTRA File 		    2192	trackiq_1775440671.html
	  *EXTRA File 		    2650	trackiq_1775440752.html
	  *EXTRA File 		    2650	trackiq_1775440809.html
	  *EXTRA File 		    2650	trackiq_1775441037.html
	  *EXTRA File 		    2625	trackiq_1775441496.html
	  *EXTRA File 		    2607	trackiq_1775441530.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\_pginfo\
	  *EXTRA File 		   32828	fonts.json
	  *EXTRA File 		    8542	2days_backup_log.txt
	    Newer     		       0	backup_log.txt
	    New File  		   1.3 m	PuntingIQemailbanner.png
	    New File  		      16	README.md
	    New File  		   1.5 m	TrackIQ logo 2.png
	  New Dir          5	C:\PuntingIQ-site\.git\
	    New File  		     306	config
	    New File  		      73	description
	    New File  		      21	HEAD
	    New File  		    8853	index
	    New File  		     203	packed-refs
	  New Dir         14	C:\PuntingIQ-site\.git\hooks\
	    New File  		     478	applypatch-msg.sample
	    New File  		     896	commit-msg.sample
	    New File  		    4726	fsmonitor-watchman.sample
	    New File  		     189	post-update.sample
	    New File  		     424	pre-applypatch.sample
	    New File  		    1649	pre-commit.sample
	    New File  		     416	pre-merge-commit.sample
	    New File  		    1374	pre-push.sample
	    New File  		    4898	pre-rebase.sample
	    New File  		     544	pre-receive.sample
	    New File  		    1492	prepare-commit-msg.sample
	    New File  		    2783	push-to-checkout.sample
	    New File  		    2308	sendemail-validate.sample
	    New File  		    3650	update.sample
	  New Dir          1	C:\PuntingIQ-site\.git\info\
	    New File  		     240	exclude
	  New Dir          1	C:\PuntingIQ-site\.git\logs\
	    New File  		     195	HEAD
	  New Dir          0	C:\PuntingIQ-site\.git\logs\refs\
	  New Dir          1	C:\PuntingIQ-site\.git\logs\refs\heads\
	    New File  		     195	main
	  New Dir          0	C:\PuntingIQ-site\.git\logs\refs\remotes\
	  New Dir          1	C:\PuntingIQ-site\.git\logs\refs\remotes\origin\
	    New File  		     195	HEAD
	  New Dir          0	C:\PuntingIQ-site\.git\objects\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\01\
	    New File  		    4936	801b722b29095fa506e5f2461d47de257ed5b3
	  New Dir          1	C:\PuntingIQ-site\.git\objects\05\
	    New File  		    8704	9912ab2937ff8782029050c821708097607e0f
	  New Dir          1	C:\PuntingIQ-site\.git\objects\08\
	    New File  		      68	f7f8c0025577262169442cbbf384bbbe05dca7
	  New Dir          1	C:\PuntingIQ-site\.git\objects\09\
	    New File  		    1087	748aa1fcf7084ace2c4d2535e69c5e619dec4d
	  New Dir          1	C:\PuntingIQ-site\.git\objects\0b\
	    New File  		     214	edc42015017d49dc8433caecb03b4ec45a5d3a
	  New Dir          1	C:\PuntingIQ-site\.git\objects\0f\
	    New File  		    9393	f3f7f99e74f5550a08e679c61e44232611b3fb
	  New Dir          1	C:\PuntingIQ-site\.git\objects\17\
	    New File  		    8552	1f0dbac6a470465721f472b97824df0fb8167c
	  New Dir          1	C:\PuntingIQ-site\.git\objects\26\
	    New File  		     211	a00e0c5825d3f3ca2c94fa90b50dccec30dce7
	  New Dir          1	C:\PuntingIQ-site\.git\objects\28\
	    New File  		     360	8844b9d9ef3bbed68ee3153eddf7a7981259ab
	  New Dir          1	C:\PuntingIQ-site\.git\objects\2a\
	    New File  		    3707	5966a31b1b092e9ead7e4372fe3b6306879d73
	  New Dir          1	C:\PuntingIQ-site\.git\objects\2b\
	    New File  		     244	bf857173079d5aaf11feb0c17410ffc089ba6f
	  New Dir          2	C:\PuntingIQ-site\.git\objects\2c\
	    New File  		   22344	c501dc799d7c7d6316551f6a6c6c12fecec172
	    New File  		      55	d96c445ba37d27c7049342337036f0cc8a6b3b
	  New Dir          1	C:\PuntingIQ-site\.git\objects\32\
	    New File  		      68	5cf8b794be1571cad6620d50fee1ce77005af4
	  New Dir          1	C:\PuntingIQ-site\.git\objects\36\
	    New File  		    3379	01c7e78a8ea1dc5198d0fbd66bff2f55d16ea1
	  New Dir          1	C:\PuntingIQ-site\.git\objects\43\
	    New File  		      68	3fff69ef9238a6470036310b5f429184913d7c
	  New Dir          1	C:\PuntingIQ-site\.git\objects\48\
	    New File  		    5382	a7cd68bf7515f58738baa203bca4c47fcef988
	  New Dir          2	C:\PuntingIQ-site\.git\objects\4a\
	    New File  		   12215	0a6f1841b831ddcbd2b56cc464c8a2ae2d9576
	    New File  		    2971	1849285758eaf6573e6b6cf4b165aedf63fb44
	  New Dir          1	C:\PuntingIQ-site\.git\objects\4b\
	    New File  		    6216	93d341a1bd73200ed92ce83f26d0c2b83ad610
	  New Dir          1	C:\PuntingIQ-site\.git\objects\4d\
	    New File  		     230	f4a48dd575df8498dfc9aca7002c36d7c69546
	  New Dir          1	C:\PuntingIQ-site\.git\objects\51\
	    New File  		      63	881370cd4f0e169f1991a9889933cf689453ba
	  New Dir          2	C:\PuntingIQ-site\.git\objects\53\
	    New File  		      68	4ddcc189e210573f6c7dd76df8e96845ed0108
	    New File  		  101994	b4394d42ad950ac8e16ca462969dd248ad49ef
	  New Dir          1	C:\PuntingIQ-site\.git\objects\56\
	    New File  		     965	ca670b0ed22b090c299d489522dc05284b87da
	  New Dir          2	C:\PuntingIQ-site\.git\objects\58\
	    New File  		    6228	99d043a989a60d698590c992c1bdb49e466c79
	    New File  		     106	e114a4b8d626271f7c4af92857e6794e752e73
	  New Dir          1	C:\PuntingIQ-site\.git\objects\62\
	    New File  		  278238	f8db8435d43e0a3c3d614b5ecfdd5a1640ec03
	  New Dir          1	C:\PuntingIQ-site\.git\objects\63\
	    New File  		     216	03007107a1c551dd77f2b63aac67320717a5e5
	  New Dir          1	C:\PuntingIQ-site\.git\objects\6b\
	    New File  		   83173	9329c1824cfb4bcceac9f1c39eddb84302288a
	  New Dir          1	C:\PuntingIQ-site\.git\objects\6e\
	    New File  		     965	60c2d82128577d24f4ffb9f6d62fd059429d90
	  New Dir          1	C:\PuntingIQ-site\.git\objects\6f\
	    New File  		    2951	1091ab19ae5e0ddc0730636257d091b9270578
	  New Dir          1	C:\PuntingIQ-site\.git\objects\73\
	    New File  		    7682	b384c33f9bc741d8149f2e516351a09333215e
	  New Dir          1	C:\PuntingIQ-site\.git\objects\7a\
	    New File  		    8239	12e40a32eb5224a214655cf3f19fe90afe0b8b
	  New Dir          1	C:\PuntingIQ-site\.git\objects\7e\
	    New File  		     214	2cf836dee16c29b54e302c58e05556e2b8d621
	  New Dir          2	C:\PuntingIQ-site\.git\objects\93\
	    New File  		     574	766cd2069da77f3f179e1620fe8610518fcdd8
	    New File  		   74761	d5683f4a14c2eedafa6a1496915558b7373f2a
	  New Dir          2	C:\PuntingIQ-site\.git\objects\9c\
	    New File  		      68	5d87bc58d19c798b6b8ff07fc46d321b19bd51
	    New File  		   22531	9c710eca44e83e2877282aacd865d56d57d00d
	  New Dir          2	C:\PuntingIQ-site\.git\objects\a1\
	    New File  		    8104	6231bf5eed388d77e222f3541703fde8c6c70b
	    New File  		     980	b106827e17998abe9d54fd93bb890e1856995f
	  New Dir          1	C:\PuntingIQ-site\.git\objects\a6\
	    New File  		  101490	74eb85eb0bbcedd4ea2aa51735a6f2dc9c8a05
	  New Dir          2	C:\PuntingIQ-site\.git\objects\a7\
	    New File  		    1684	ea933d8eb6f4323010d2186daa9dea353ac925
	    New File  		    5673	f51d86d4fa75760f5430b043ae839979f58bb7
	  New Dir          1	C:\PuntingIQ-site\.git\objects\ae\
	    New File  		     215	40d7dbeb6c76ed02e9eaef465208cc2e4f8d81
	  New Dir          2	C:\PuntingIQ-site\.git\objects\b2\
	    New File  		    4432	2dc31aa3681e0f9019126b82096db9fe7dc3e0
	    New File  		    9707	bed7068dec8448a4c7ed6332818e427f1bfd12
	  New Dir          1	C:\PuntingIQ-site\.git\objects\b9\
	    New File  		      68	6198c0cb4cd3a1a74a7566365bedaac87c7280
	  New Dir          1	C:\PuntingIQ-site\.git\objects\bc\
	    New File  		    3178	6bb57d358daccce6f47c9830c9aab0b2c0a620
	  New Dir          1	C:\PuntingIQ-site\.git\objects\c4\
	    New File  		      68	932f79e56ebf952c737445e2a93d31dcc1f959
	  New Dir          1	C:\PuntingIQ-site\.git\objects\c6\
	    New File  		     949	02e8db1c115f325205f1784bdef0e48681c45c
	  New Dir          1	C:\PuntingIQ-site\.git\objects\cb\
	    New File  		     215	8b8cfb6a6dc886cf6a1e79d2db096e91691327
	  New Dir          1	C:\PuntingIQ-site\.git\objects\cc\
	    New File  		      67	6bb38ffdd5070b0c6bee8a0b115a2e37bb00a4
	  New Dir          1	C:\PuntingIQ-site\.git\objects\d4\
	    New File  		      68	09cc3ae21886fb08eb0c37ca155790684654b1
	  New Dir          1	C:\PuntingIQ-site\.git\objects\d9\
	    New File  		    6204	8d595ad988d185b0d13154bed53b1a52978d59
	  New Dir          1	C:\PuntingIQ-site\.git\objects\db\
	    New File  		      68	1c90c50a1343b9bee561fc5887fdccbfe46bda
	  New Dir          1	C:\PuntingIQ-site\.git\objects\dd\
	    New File  		    2952	5c190efd02322ce81940d65fc032b2c8b83f2c
	  New Dir          1	C:\PuntingIQ-site\.git\objects\e0\
	    New File  		     107	c208823bae430b660bb70cdf5d75e1b4e67a7a
	  New Dir          1	C:\PuntingIQ-site\.git\objects\ea\
	    New File  		     260	c6c99ecef2e85893036c2e4d4a6b55b6ac6e80
	  New Dir          1	C:\PuntingIQ-site\.git\objects\ed\
	    New File  		  358070	cc4402b025905ffb343e2f631bdc62b1452690
	  New Dir          1	C:\PuntingIQ-site\.git\objects\ee\
	    New File  		  120355	27d0e6829b138fcf1a12065448d92df9d8aa42
	  New Dir          1	C:\PuntingIQ-site\.git\objects\f0\
	    New File  		   12294	67e0467483f303100e25d4aab2928d78f41dd7
	  New Dir          1	C:\PuntingIQ-site\.git\objects\f6\
	    New File  		    8608	8dc51782d13eb7f24bf3276cc89eb62732f32b
	  New Dir          1	C:\PuntingIQ-site\.git\objects\f8\
	    New File  		    5172	4bfdf1a8fda165f86ae03cc0cc829391ef687e
	  New Dir          1	C:\PuntingIQ-site\.git\objects\f9\
	    New File  		     881	1d98750291cc02f7fba3ba73b5ca1abc1bfdf3
	  New Dir          1	C:\PuntingIQ-site\.git\objects\fe\
	    New File  		   10971	c873dff33aa77061350a6bc5b1f2c11d4f1634
	  New Dir          0	C:\PuntingIQ-site\.git\objects\info\
	  New Dir          3	C:\PuntingIQ-site\.git\objects\pack\
	    New File  		    6868	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.idx
	    New File  		   3.3 m	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.pack
	    New File  		     880	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.rev
	  New Dir          0	C:\PuntingIQ-site\.git\refs\
	  New Dir          1	C:\PuntingIQ-site\.git\refs\heads\
	    New File  		      41	main
	  New Dir          0	C:\PuntingIQ-site\.git\refs\remotes\
	  New Dir          1	C:\PuntingIQ-site\.git\refs\remotes\origin\
	    New File  		      30	HEAD
	  New Dir          0	C:\PuntingIQ-site\.git\refs\tags\
	                   7	C:\PuntingIQ-site\assets\
	    New File  		  117376	PuntingIQemailbanner.w1200-c0.jpg
	    New File  		   43479	PuntingIQemailbanner.w400-h400-c1.jpg
	    New File  		   64880	PuntingIQemailbanner.w800-c0.jpg
	    New File  		   40609	TrackIQ logo 2.w400-h400-c1.jpg
	                   1	C:\PuntingIQ-site\css\
	                   0	C:\PuntingIQ-site\reports\
	                   1	C:\PuntingIQ-site\reports\20260415\
	                   2	C:\PuntingIQ-site\reports\20260416\
	                   1	C:\PuntingIQ-site\reports\20260417\
	                   1	C:\PuntingIQ-site\reports\20260418\
	                   2	C:\PuntingIQ-site\reports\20260419\
	                   1	C:\PuntingIQ-site\reports\20260420\
	                   1	C:\PuntingIQ-site\reports\20260421\
	                   1	C:\PuntingIQ-site\reports\20260422\
	                   1	C:\PuntingIQ-site\reports\20260423\
	                   1	C:\PuntingIQ-site\reports\20260424\
	                   1	C:\PuntingIQ-site\reports\20260425\
	                   1	C:\PuntingIQ-site\reports\20260426\
	                   5	C:\PuntingIQ-site\reports\latest\
	                  30	C:\PuntingIQ-site\_pgbackup\
	                   1	C:\PuntingIQ-site\_pginfo\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        92        73        19         0         0        20
   Files :       180       102        78         0         0       107
   Bytes :   13.03 m    7.71 m    5.31 m         0         0    6.93 m
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           56,605,167 Bytes/sec.
   Speed :            3,238.974 MegaBytes/min.
   Ended : Sunday, 26 April 2026 11:00:02 PM

